tensor(0.6972, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6924, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6931, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6922, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6936, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6932, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6931, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6938, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6925, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6928, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6924, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6926, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6914, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6927, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6922, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6929, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6925, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6910, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6902, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6929, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6932, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6920, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6934, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6932, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6916, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6924, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6927, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6933, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6918, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6918, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6927, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6931, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6940, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6935, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6918, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6913, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6915, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6916, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6927, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6922, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6925, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6926, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6928, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6918, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6931, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6920, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6915, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6928, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6928, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6942, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6922, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6918, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6927, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6929, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6907, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6933, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6912, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6922, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6932, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6923, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6918, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6913, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6925, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6899, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6924, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6919, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6927, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6926, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6928, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6930, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6888, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6925, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6912, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6920, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6888, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6916, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6911, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6927, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6924, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6916, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6903, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6927, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6904, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6924, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6906, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6933, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6913, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6929, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6911, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6896, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6938, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6907, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6926, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6900, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6912, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6925, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6908, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6926, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6932, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6923, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6907, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6916, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6897, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6917, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6921, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6918, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6909, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6940, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6907, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6903, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6934, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6930, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6912, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6917, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6920, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6932, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6891, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6905, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6931, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6911, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6919, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6924, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6907, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6902, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6905, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6904, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6917, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6927, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6881, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6930, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6902, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6927, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6922, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6924, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6915, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6889, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6936, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6915, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6922, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6908, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6901, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6928, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6914, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6918, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6905, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6925, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6921, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6925, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6911, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6921, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6910, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6914, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6903, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6938, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6928, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6941, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6927, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6928, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6913, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6914, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6910, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6921, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6932, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6914, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6934, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6933, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6900, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6933, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6930, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6909, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6902, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6897, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6926, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6908, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6923, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6912, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6914, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6916, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6921, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.7014, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6921, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6925, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6910, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6914, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6919, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6949, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6874, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6923, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6941, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6917, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6931, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6925, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6906, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6923, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6920, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6911, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6909, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6940, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6911, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6910, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6909, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6921, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6935, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6899, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6891, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6908, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6924, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6914, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6917, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6934, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6914, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6919, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6919, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6928, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6919, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6896, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6930, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6903, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6911, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6940, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6907, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6882, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6886, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6949, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6906, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6904, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6897, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6911, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6929, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6920, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6903, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6916, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6924, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6915, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6920, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6939, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6917, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6933, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6901, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6921, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6932, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6923, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6912, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6926, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6924, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6917, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6920, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6926, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6907, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6943, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6922, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6914, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6926, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6922, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6952, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6897, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6898, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6910, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6876, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6933, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6912, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6942, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6933, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6897, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6929, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6926, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6925, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6902, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6978, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6897, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6924, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6926, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6905, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6920, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6904, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6948, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6898, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6918, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6939, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6924, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6920, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6934, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6926, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6923, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6910, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6937, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6912, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6912, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6909, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6888, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6954, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6916, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6917, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6912, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6922, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6919, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6918, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6925, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6906, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6932, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6910, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6910, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6925, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6887, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6908, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6916, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6922, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6889, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6927, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6906, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6911, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6899, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6934, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6911, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6914, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6888, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6927, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6923, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6912, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6933, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6932, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6883, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6919, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6923, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6930, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6886, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6925, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6912, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6898, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6913, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6924, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6920, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6938, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6933, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6931, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6910, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6900, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6916, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6901, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6890, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6904, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6944, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6920, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6930, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6928, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6902, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6920, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6920, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6945, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6929, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6907, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6911, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6933, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6962, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6926, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6932, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6922, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6932, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6921, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6968, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6931, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6923, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6936, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6880, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6906, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.6933, device='cuda:0', grad_fn=<AddBackward0>)
